1135,கலிங்கத்துப்பரணி ஆராய்ச்சி ,ந. சுப்புரெட்டியார் ,பிரபந்தம் - பரணி,  ஆராய்ச்சி
1136,தமிழர் மதம் ,ஞா.தேவநேயப் பாவாணர்,ஆராய்ச்சிக் கட்டுரைகள்
1137,கோப்பெருந்தேவியர்,அ. க. நவநீதகிருட்டிணன் ,இலக்கியக் கட்டுரைகள்  
1138,புலியூரந்தாதி,மயில்வாகனப்‌ புலவர்‌ ,பிரபந்தம் -  அந்தாதி  
1139,பனித்துளி,சரோஜா ராமமூர்த்தி,சிறுகதைகள் 
1140,இலக்கியமும் கல்வெட்டுக்களும்,சதாசிவ பண்டாரத்தார், தி. வை. ,ஆராய்ச்சிக் கட்டுரைகள், சரித்திரக் கட்டுரைகள் 
1141,தமிழ் இலக்கிய வரலாறு (கி. பி. 250 - கி. பி. 600),சதாசிவ பண்டாரத்தார், தி. வை. ,ஆராய்ச்சிக் கட்டுரைகள், சரித்திரக் கட்டுரைகள் 
1142,திருப்பரங்கிரி முருகக் கடவுள் யமகப் பதிகம் & ,...,பிரபந்தம் - பதிகம்   
1143,திருமயிலைக் கபாலீசர் பதிகம் &,...,பிரபந்தம் - பதிகம்   
1144,புள்ளிருக்கு வேளூர் வைத்தீஸ்வரர் பதிகம், ,...,பிரபந்தம் - பதிகம்   
1145,பருவதவர்த்தனி அம்பாள் பதிகம்,பரமேஸ்வரன் ,பிரபந்தம் - பதிகம்   
1146,சித்திராங்கதை விலாசம்,பரசுராமக்கவிராயர் ,பிரபந்தம் - விலாசம் 
1147,விவேக சிந்தாமணி - ஆங்கில மொழிபெயர்ப்பு ,கௌசல்யா ஹார்ட் ,நீதிநெறி நூல்கள்	 
1148,வளையாபதி அகவல்  - ஆங்கில மொழிபெயர்ப்பு,யோகி சுத்தானந்த பாரதி /கௌசல்யா ஹார்ட்  ,பிரபந்தம் - அகவல்  
1149,வளையாபதி அகவல்  - ஆங்கில மொழிபெயர்ப்பு,யோகி சுத்தானந்த பாரதி /கௌசல்யா ஹார்ட்  ,பிரபந்தம் - அகவல்  
1150,இராமப்பய்யன் அம்மானை ,பேராசிரியர் வையாபுரிப்பிள்ளை தொகுப்பு ,பிரபந்தம் - அம்மானை	 
1151,சிற்றிலக்கியத் திரட்டு - ஆற்றுப்படை நூல்கள் (5) ,பேராசிரியர் வையாபுரிப்பிள்ளை தொகுப்பு ,பிரபந்தம் - ஆற்றுப்படை	 
1152,சிற்றிலக்கியத் திரட்டு - பாகம் 3 /உலா நூல்கள் (3) ,பேராசிரியர் வையாபுரிப்பிள்ளை தொகுப்பு ,பிரபந்தம் - ஆற்றுப்படை	 
1153,சிற்றிலக்கியத் திரட்டு - பாகம் 4,பேராசிரியர் வையாபுரிப்பிள்ளை தொகுப்பு ,பிரபந்தம் - கோவை 
1154,சிற்றிலக்கியத் திரட்டு - பாகம் 5a,பேராசிரியர் வையாபுரிப்பிள்ளை தொகுப்பு ,பிரபந்தம் - தூது 
1155,சிற்றிலக்கியத் திரட்டு - பாகம் 5B,பேராசிரியர் வையாபுரிப்பிள்ளை தொகுப்பு ,பிரபந்தம் - தூது 
1156,நால்வர் பிள்ளைத்தமிழ்,இராமன்(1), செங்கல்வராய பிள்ளை(2), ,பிரபந்தம் - பிள்ளைத்தமிழ் 
